HANDELSNAAM,AKTIEF,NR,LABEL,KATEGORIE,REDE,ONTHOUDING
ABAMEC X&M,ABAMEKTIEN (AVERMEKTIEN),L10933,GEEL,INSEK,BLAARMYNER,
ACEPHATE 750 SP,ASEFAAT (ORGANOFOSFAAT),L7181,BLOU,INSEK,BLAASSPOOTJIE,
ADHERE,"PINEEN (POLITERPEEN),  POLIMERE",L8278,BLOU,BYVOEG MIDDEL,KLEEFMIDDEL,0
AMINO STIM,AMINO SURE,,GROEN,BLAAR,GROND VERBETERAAR,0
AMINODOSE,VISOLIE EMULSIE,,GROEN,BLAAR,BLAARVOEDING,0
AMISTAR,ASOKSISTROBIEN (STROBILURIEN),L6230,BLOU,SWAM,DONSIGE SKIMMEL,20
ANNGRO EW,ETIEL-ETERS VAN VETSURE,L9443,GROEN,BYVOEG MIDDEL,PENETREERDER,0
APHIDEW ,SAPONIFIED FATTY ACIDS,L9187,BLOU,BYVOEG MIDDEL,BENATTER,0
APHITEC 300 WDG,INDOKSAKARB (OKSADIASIEN),L11397,BLOU,INSEK,BOLWURM,
AQUA PURA PLUS,POLIMERE,,KUNSMIS,KUNSMIS,WATER INFILTRASIE BEVORDERAAR,0
AQUA-WET,"ALCOHOL ETHOXYLATE, GLYCOL ETHER, FATTY ACIDS",. L6204,GEEL,BYVOEG MIDDEL,BENATTER,0
AROXY 250 SC,ASOKSISTROBIEN (STROBILURIEN),L9259,BLOU,SWAM,"ALTENARIA, STEMPHYLIUM",20
AUTUS GOLD,SAMESTELLING VAN HUMUS-EN FULVIENSURE,B5218,GROEN,BLAAR,BLAARVOEDING,0
BACILLUS TEE,MIKROBES,,GROEN,BLAAR,PLANT KONDISIONERING,0
BACSTIM ,MIKROBES,,GROEN,BLAAR,PLANT KONDISIONERING,0
BASIC N,PROPAMOKARB HYDROKLORIED (KARBAMAAT),L6680,BLOU,SWAM,DAMPING/ VERDWYN SIEKTE,
BELLIS,"PIRAKLOSTROBIEN (STROBILURIEN), BOSKALID (KARBOKSANILIED)",L7817,BLOU,SWAM,ROES,
BELT,FLUVENDIAMIED,L8860,BLOU,INSEK,BOLWURM,
BIO BUFFER,BUFFER AGNTE,L7658,PERS,BYVOEG MIDDEL,BUFFER,0
BIOMECTIN 18 EC,ABAMEKTIEN (AVERMECTIEN),L7979,GEEL,INSEK,BLAARMYNER,14
BOOST P,MICRO ELEMENTE ,K8577,GROEN,BLAAR,BLAARVOEDING,0
BRAVO 720 SC,CHLOROTHALONIL (PHTHALONITRIEL),L7005,BLOU,SWAM,BREE SPEKTRUM SWAMDODER,14
BRILLIANT 240 OD,AMMONIUMFOSFIET ,L7225,BLOU,SWAM,DONSIGE SKIMMEL,
CARBON PLUS,AMINO SURE,,GROEN,BLAAR,GROND VERBETERAAR,0
CALBOR,KALSIUM (Ca),,GROEN,BLAAR,BLAARVOEDING,0
CARBO CAL,KALSIUM (Ca),B4053,GROEN,BLAAR,BLAARVOEDING,0
CARBO ZINC,"SINK (Zn), BOOR (B)",B4059,GROEN,BLAAR,BLAARVOEDING,0
CARBOSTEM,KARBOSULFAN (KARBAMAAT),L7859,ROOI,INSEK,BLAASSPOOTJIE,
CARTAP 500 SP,KARTAP HIDROCHLORIED,L8497,GEEL,INSEK,BLAASSPOOTJIE,
CHELAG POT&CAL,"KALSIUM (Ca), KALIUM (K), MOLIBDEEN (MO), BOOR (B), AMINO CLUCONATE, FULVIENSUUR",K8329,GROEN,BLAAR,BLAARVOEDING,0
CHESS,PIMETROSIEN (PIRIDIEN ASOMETIEN),L8104,BLOU,INSEK,PLANTLUIS,14
CHLOROFLO 500 SC,CHLOROTALONIL (CHLORONITRIEL),L5171,BLOU,SWAM,VROE ROES,3
CONTROLLER,"CYMOXANIL, MANKOZEB",L6783,BLOU,SWAM,CLADOSPORIUM ALLII,
COPPER-FLOW-PLUS,KOPER AMMONIUM ASETAAT,L6831,BLOU,SWAM,SWAMSPORE/ SANITEERDER,
COPSTAR 120 SC,COPPER HYDROXIDE,L7026,GEEL,SWAM,SWAMSPORE/ SANITEERDER,14
CUNGFU 538 SC,"KOPERHIDROKSIED, KOPER EKWIVALENT",L7526,GEEL,SWAM,DONSIGE SKIMMEL,3
CUPERDEM,KOPER (Cu),B5359,GROEN,BLAAR,BLAARVOEDING,0
CURFEW 250 EW,TEBUKONASOOL (TRIASOOL),L9327,BLOU,SWAM,ALTENARIA,
CYGON,CYROMAZINE,L7230,BLOU,INSEK,BLAARMYNER,28
CYFLO,"TOCOPHEROLS, OMEGAPHEROLE, OLIGOSAGGARIEDE",L10511,GROEN,BYVOEG MIDDEL,PENETREERDER,0
CYMOXAZEB WP,MANKOSEB (DITIOKARBAMAAT),L7694,BLOU,SWAM,DONSIGE SKIMMEL,
CYPERMETRIN 200 EC,SIPERMETRIEN (PIRETOID),L4069,GEEL,INSEK,BLAASSPOOTJIE,
D-ZOLE 250 EC,DIFENOKONASOOL (TRIASOOL),L7923,BLOU,SWAM,ALTENARIA,
DACTHAL ,CHLOORTAL-DIMETIEL  (BENSOESUUR),L1372,BLOU,ONKRUID,ONKRUIDDODER,
DECIS FORTE,DELTAMETRIEN (PIRETROIED),L6563,GEEL,INSEK,BLAASSPOOTJIE,2
DEMILDEX,KOPPER OKSICHLORIED,L5094,,SWAM,SAGTE VROT,
DIMETHOZEB 690 WG,DIMETHOZEB/ MANCOZEB,L7985,BLOU,SWAM,DONSIGE SKIMMEL,7
DIVINO 250 EC,DIFENOKONASOOL (TRIASOOL),L9343,BLOU,SWAM,ROES,
ECKLOMAX,SEAWEED EXTRACT,B3728,GROEN,KUNSMIS,KUNSMIS,0
ECKOSIL,"SILIKON (Si), SILIKONDIOKSIED ",,GROEN,BLAAR,BLAARVOEDING,0
EM LANTANA,MIKROBES,,GROEN,BLAAR,PLANT KONDISIONERING,0
FLAVO MUNE,"ISO BIOFLAVANOIDS VITAMINS, ORGANIC ACID",B4437,GROEN,BLAAR,BLAARVOEDING,0
FLOWABLE SULPHUR,SWAEL (S),"L0142,",BLOU,SWAM,BLAASSPOOTJIE,
FOCUS ULTRA,CYClOXYDIM (CYCLOHEXENONE COMPOUND),L4319,GROEN,ONKRUID,ONKRUIDDODER,
FOLIA CALMAG B,"KALSIUM (Ca), MAGNESIUM (Mg) , BOOR (B)",,GROEN,BLAAR,BLAARVOEDING,0
FOSFAAT PHLOEM,FOSFAAT (P),,GROEN,BLAAR,BLAARVOEDING,0
FOXAMYL 10 G,OKSAMIL (KARBAMAAT),L9877,ROOI,NEMATODE,NEMATODE,
FOXAMYL 310 SL,OKSAMIL (KARBAMAAT),L9883,ROOI,NEMATODE,NEMATODE,
FUNGURAN-OH 50 WP,KOPERHIDROKSIED,,BLOU,SWAM,"BOTRYTIS, DONSIGE SKIMMEL",
GALLANT SUPER,HALOKSIFOP-R METIELESTER (PIRIDINIL-OKSIEFENOKSIEVERDINDING),L4962,,ONKRUID,ONKRUIDDODER,40
GOAL 480 SC,OKSIFLUORFEN (DIFENIEL ETER),L8303,BLOU,ONKRUID,ONKRUIDDODER,
HERBI-THAL 480 SC,CHLORTHAL-DIMETHYL (PHTHALIC ACID COMPOUND),L7676,BLOU,ONKRUID,ONKRUIDDODER,
HIDROBUFF,"BENATTINGSMIDDELS, BUFFER AGENTE",L8428,BLOU,BYVOEG MIDDEL,BUFFER,0
IN-CAP,NATURAL BOTANICAL OILS & EXTRACTS,L11555,GEEL,BYVOEG MIDDEL,BENATTER,0
INTERLOCK,"GROENTE OLIES, POLI OXYETILEEN VETSUUR ESTER",L10254,BLOU,BYVOEG MIDDEL,BENATTER,0
IOXYNIL 225 EC,IOXYNIL AS OKTANOAAT ESTER(NITRIEL) .,L9021,GEEL,ONKRUID,ONKRUIDDODER,
IPROFLO 500 SC,IPRODIOON (DIKARBOKSIMIED),L8213,GEEL,SWAM,BOTRYTIS,3
JOEMIX,MICRO+ MACRO ELEMENTE,,GROEN,BLAAR,BLAARVOEDING,0
JUDGE 50 EC,LUFENURON (BENSAMIED),L9927,BLOU,INSEK,,
KALGAN 722 SL,PROPAMOKARB HYDROKLORIED (KARBAMAAT),L10596,BLOU,SWAM,DAMPING/ VERDWYN SIEKTE,
KALIUM PHLOEM,KALIUM (K),,GROEN,BLAAR,BLAARVOEDING,0
KARATE ZEON 10 CS,LAMBDA-SIHALOTRIN (PIRETROIED),L9023,GEEL,INSEK,BLAASSPOOTJIE,3
KICKBACK 700 WP,"METALAKSIL (FENIELAMIED), MANKOSEB (DITIOKARBAMAAT)",L7105,BLOU,SWAM,DONSIGE SKIMMEL,
KIPLANT VS-04,MIKRO VOEDING STOWWE,B5357,GROEN,BLAAR,BLAAR & PLANT STIMULANT,0
KLORPIRIFOS EC,CHLOORPIRIFOS (ORGANOFOSFAAT),L4318,GEEL,INSEK,BLAASSPOOTJIE,
KOCIDE 2000,KOPERHIDROKSIED,L7805,BLOU,SWAM,"BOTRYTIS, DONSIGE SKIMMEL",
LINEAR 350 EC,"LAMBDA-SIHALOTRIN (PERITROIED), CHLOORPIRIFOS (ORGANOFOSFAAT)",L8602,GEEL,INSEK,BLAASSPOOTJIE,
LIQUIMAX DS,SEAWEED EXTRACT,,GROEN,BLAAR,WORTEL STIMULANT,0
LIQUIMAX ULTRA,SEAWEED FOLIAR SPRAY,K7120,GROEN,BLAAR,WORTEL STIMULANT,0
MAGICAL,N:Ca:Mg:B:Mo:S:Zn:Cu:Mn,K5627,GROEN,BLAAR,BLAARVOEDING,0
MAGNESIUM PHLOEM,MAGNESIUM (Mg),,GROEN,BLAAR,BLAARVOEDING,0
MAGNESIUM SULFAAT,"MAGNESIUM (Mg), SWAEL (S)",,GROEN,BLAAR,BLAARVOEDING,0
MAKHROMECTIN 18 EC,ABAMEKTIEN,L7941,ROOI,INSEK,BLAARMYNER,14
MANAGER 435 SC,MANKOSEB (DITIO-KARBAMAAT),L3538,BLOU,SWAM,DONSIGE SKIMMEL,0
MAP (39),MONO AMMONIUM FOSFAAT,K6892,GROEN,KUNSMIS,KUNSMIS,0
MARINURE AMINO-FOLIA,MICRO ELEMENTE + AMINO SURE,B5003,GROEN,BLAAR,BLAARVOEDING,0
MARINURE CAL,KALSIUM (Ca),,GROEN,BLAAR,BLAARVOEDING,0
MARINURE SALIC,K:Mn:Ca:B,B3982,GROEN,BLAAR,BLAARVOEDING,0
MARIPHOS 400 SL,KALIUMFOSFAAT,L6954,,SWAM,DONSIGE SKIMMEL,
MARSHAL 48 EC,KARBOSULFAN (KARBAMAAT),L3314,ROOI,INSEK,BLAASSPOOTJIE,21
MERPAN 50 SC,KAPTAB,L5511,BLOU,SWAM,DAMPING/ VERDWYN SIEKTE,
MESSENGER,HARPIN ALPHA BETA  PROTEIEN,B4761,GROEN,BLAAR,BLAARVOEDING,0
METAMIDOFOS 585 SL,METAMIDOFOS (ORGANOFOSFAAT),L4286,ROOI,INSEK,LUISE,
METAZEB 700 WP,"METALAKSIL (FENIELAMIED), MANKOSEB (DITIOKARBAMAAT)",L7463,BLOU,SWAM,DONSIGE SKIMMEL,
MICROS Z,VISOLIE EMULSIE,B4494,GROEN,BLAAR,BLAARVOEDING,0
MICROTHIOL SPECIAL,SWAEL (S),L5329,BLOU,SWAM,"BOTRYTIS, SWAEL INHOUD, BLAASPOOTJIE",
MIDNIGHT,"FOSFAAT (P), KALIUM (K), MAGNESIUM (Mg) + MICRO ELEMENTE",,GROEN,KUNSMIS,KUNSMIS,0
MIRADOR 250 SC,ASOKSISTROBIEN (STROBILURIEN),L8894,BLOU,SWAM,ALTENARIA,20
MISSION 720 SC,CHLOROTHALONIL (PHTHALONITRIEL),L8432,BLOU,SWAM,BREE SPEKTRUM SWAMDODER,14
MOB,"MOLIBDEEN, BOOR",B4301,GROEN,BLAAR,BLAARVOEDING,0
MULTIFEED P 5:2:4 (43),"21.5%(N), 8.6%(P), 17.2%(K)",K5994,GROEN,BLAAR,BLAARVOEDING,0
MYCOBLOCK 250 SC,ASOKSISTROBIEN (STROBILURIEN),L8591,BLOU,SWAM,ALTENARIA,
MYCOGUARD 720 SC,CHLOROTHALONIL (PHTHALONITRIEL),L8417,BLOU,SWAM,ALTENARIA,0
NANOGREEN SC,KOPEROKSI CHLORIED,L8980,BLOU,SWAM,SWAMSPORE/ SANITEERDER,
NEMACUR 400 EC,FENAMIFOS  (ORGANOFOSFAAT),L0367,ROOI,NEMATODE,NEMATODE,80
NEW MARINURE CAL,"KALSIUM (Ca), BOOR (B)",,GROEN,BLAAR,BLAARVOEDING,0
NORDOX 86% WG,KOPEROKSIED (KOPER EKWIVALENT),L8077,BLOU,SWAM,SWAMSPORE/ SANITEERDER,
NOVOMAX,SEAWEED EXTRACT,B4613,GROEN,BLAAR,BLAARVOEDING,0
NU-FILM P,POLI-1-P-MENTHENE,L2980,PERS,BYVOEG MIDDEL,KLEEFMIDDEL,0
NUTRIVO,"MICRO ELMENTE, SITOKININE, AUKSIGIE GIBBERLIENE",K8794,GROEN,BLAAR,BLAARVOEDING,0
ODEON 720 SC,CHLOROTALONIL,L7596,BLOU,SWAM,ALTENARIA,
OMNIBOOST,MAKRO & MIKRO ELEMENTE,,GROEN,BLAAR,BLAARVOEDING,0
OMNIBOR,"BOOR (B), MOLIBDEEN (Mo)",,GROEN,KUNSMIS,KUNSMIS,0
OPTITRACE Zn,SINK (Zn),,GROEN,BLAAR,BLAARVOEDING,0
ORGANOGROW,MIKROBES,M405,GROEN,BLAAR,WORTEL STIMULANT,0
ORIUS 250 EW,TEBUKONASOOL (TRIASOOL),L6832,BLOU,SWAM,ALTENARIA,
OXAMYL 100 GR KORREL,OKSAMIL (KARBAMAAT),L10375,GEEL,NEMATODE,NEMATODE,
OXAMYL 310 SL,OKSAMIL (KARBAMAAT),L9246,ROOI,NEMATODE,NEMATODE,35
PANTERA EC,KWISALOFOP-P-TEFURIEL (ARIELOKSIEFENOKSIE PROPIONAAT),L6451,BLOU,ONKRUID,ONKRUIDDODER,
PARAQUAT 200 SL,"PARAQUAT (BIPYRIDYL), DICHLORIDE SALT",L4461,ROOI,ONKRUID,ONKRUIDDODER,
PENETROL,"SAPONIFIED, FATTY ACIDS, TOCOPHEROLS",L8835,BLOU,BYVOEG MIDDEL,BENATTER,0
PENNFLUID,MANKOSEB (DITIOKARBAMAAT),L7733,BLOU,SWAM,ALTENARIA,14
PHENOL PLUS,MIKRO VOEDING STOWWE,B5357,GROEN,BLAAR,BLAAR & PLANT STIMULANT,0
PLATOON 100 GR,OKSAMIL (KARBAMAAT),L7913,ROOI,NEMATODE,NEMATODE,
PLATOON 310 SL,OKSAMIL (KARBAMAAT),L7913,ROOI,NEMATODE,NEMATODE,
POLYFEED 6:1:3 (44),"26.4%(N), 4.4%(P),13.2%(K)",K5993,GROEN,BLAAR,BLAARVOEDING,0
PREDATOR 200 EC,DICHLOROFEN,L11044,BLOU,SWAM,WITBOLVROT,3
PROFENOFOS 500 EC,PROFENOFOS (ORGANOFOSFAAT),L6553,GEEL,INSEK,BLAASSPOOTJIE,
PROPLANT,PROPAMOKARB HYDROKLORIED (KARBAMAAT),,BLOU,SWAM,DAMPING/ VERDWYN SIEKTE,
PROTECTOR 400 SC,PIRIMETANIEL (ANILIENDERIVAAT),L8606,BLOU,SWAM,BOTRYTIS,3
PYRINEX 480 EC,CHLORPIRIFOS (ORGANOFOSFAAT),L4673,GEEL,INSEK,BLAASSPOOTJIE,
RAPPID K,"FOSFAAT (P), KALIUM (K)",K9566,GROEN,BLAAR,BLAARVOEDING,0
REAL METARHIZIUM (MET 69),METARHIZIUM,L9281,GROEN,INSEK,BLAASSPOOTJIE,0
REMOVE,OKSADIASON (OKSADIASOOL),,BLOU,ONKRUID,ONKRUIDDODER,
RHIZOVATOR ,MICRO ELEMENTE,,GROEN,BLAAR,BLAARVOEDING,0
RIDOMIL GOLD,"MEFENOXAM (FENIELAMIED), CHLOROTHALONIL (CHLORONITRIEL) ",L6669,BLOU,SWAM,DONSIGE SKIMMEL,
RONSTAR,OKSADIASON (OKSADIASOOL),L417,BLOU,ONKRUID,ONKRUIDDODER,
RUBYGLO,KALIUM (K),K8346,GROEN,BLAAR,BLAARVOEDING,0
RUGBY 10 ME,KADUSAFOS (ORGANOFOSFAAT),L6368,GEEL,NEMATODE,NEMATODE,
SEABRIX,VISOLIE EMULSIE,B5146,GROEN,BLAAR,BLAARVOEDING,0
SELECRON 500 EC,PROFENOFOS (ORGANOFOSFAAT),L3113,GEEL,INSEK,BLAASSPOOTJIE,14
SELEFOS,PROFENOFOS (ORGANOFOSFAAT),L6950,GEEL,NEMATODE,NEMATODE,
SERVUS 25 EC,DELTAMETRIEN (PIRETROIED),L7271,GEEL,INSEK,BLAASSPOOTJIE,2
SIGNALPRO,SALISIESUUR,B6697,GROEN,BLAAR,PLANT STIMULANT,0
SILICOTE,POLYETHER MODIFIED TRISILOXANE,L9079,BLOU,BYVOEG MIDDEL,BENATTER,0
SIZE ME,"FOSFOR, KALIUM",,GROEN,KUNSMIS,KUNSMIS,0
SPHINX STAR WDG,"DIMETOMORF (KANEELSUURDERIVAAT), CHLOROTALONIEL (FTALONITRIEL)",L9084,BLOU,SWAM,DONSIGE SKIMMEL,
SPOREKILL,"DIDESIELDIMETIELAMMONIUM, CHLORIED (DEPATENTEERDE PRODUK)",L7115,BLOU,SWAM,SWAMSPORE/ SANITEERDER,10
STRANGLER SL,OKSAMIL  (KARBAMAAT),L10062,ROOI,NEMATODE,NEMATODE,
